Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,order-kx46,Randomise questionnaire elements?,Question Key,Response
4,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598755,BLIND,10229408,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,CAB,No,Sex-text,
5,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598755,BLIND,10229408,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,CAB,No,Age,18-24
6,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598755,BLIND,10229408,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,CAB,No,Age-quantised,1
7,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598755,BLIND,10229408,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,CAB,No,END QUESTIONNAIRE,7953
1,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598760,BLIND,10229415,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,BEGIN QUESTIONNAIRE,
2,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598760,BLIND,10229415,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Sex,Male
3,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598760,BLIND,10229415,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Sex-quantised,2
4,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598760,BLIND,10229415,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Sex-text,
5,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598760,BLIND,10229415,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Age,18-24
6,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598760,BLIND,10229415,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Age-quantised,1
7,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598760,BLIND,10229415,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,END QUESTIONNAIRE,8883
1,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598761,BLIND,10229418,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,BEGIN QUESTIONNAIRE,
2,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598761,BLIND,10229418,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Sex,Male
3,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598761,BLIND,10229418,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Sex-quantised,2
4,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598761,BLIND,10229418,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Sex-text,
5,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598761,BLIND,10229418,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Age,41-50
6,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598761,BLIND,10229418,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,Age-quantised,4
7,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598761,BLIND,10229418,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,BCA,No,END QUESTIONNAIRE,14896
1,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598762,BLIND,10229420,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,BCA,No,BEGIN QUESTIONNAIRE,
2,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598762,BLIND,10229420,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,BCA,No,Sex,
3,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598762,BLIND,10229420,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,BCA,No,Sex-quantised,
4,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598762,BLIND,10229420,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,BCA,No,Sex-text,
5,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598762,BLIND,10229420,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,BCA,No,Age,18-24
6,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598762,BLIND,10229420,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,BCA,No,Age-quantised,1
7,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598762,BLIND,10229420,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,BCA,No,END QUESTIONNAIRE,4451
1,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598770,BLIND,10229414,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,ABC,No,BEGIN QUESTIONNAIRE,
2,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598770,BLIND,10229414,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,ABC,No,Sex,Female
3,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598770,BLIND,10229414,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,ABC,No,Sex-quantised,1
4,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598770,BLIND,10229414,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,ABC,No,Sex-text,
5,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598770,BLIND,10229414,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,ABC,No,Age,18-24
6,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598770,BLIND,10229414,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,ABC,No,Age-quantised,1
7,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598770,BLIND,10229414,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,ABC,No,END QUESTIONNAIRE,5055
1,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598771,BLIND,10229407,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,ABC,No,BEGIN QUESTIONNAIRE,
2,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598771,BLIND,10229407,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,ABC,No,Sex,Female
3,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598771,BLIND,10229407,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,ABC,No,Sex-quantised,1
4,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598771,BLIND,10229407,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,ABC,No,Sex-text,
5,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598771,BLIND,10229407,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,ABC,No,Age,18-24
6,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598771,BLIND,10229407,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,ABC,No,Age-quantised,1
7,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598771,BLIND,10229407,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1464x804,,,,Demographics,1,ABC,No,END QUESTIONNAIRE,9395
1,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598776,BLIND,10229405,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,CAB,No,BEGIN QUESTIONNAIRE,
2,1.71E+12,30/01/2024 10:27,1.71E+12,0,30/01/2024 10:27,161196,3,questionnaire-ja96,,34598776,BLIND,10229405,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1680x1050,1680x901,,,,Demographics,1,CAB,No,Sex,Male
